------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/nathannunn/Documents/Dropbox/Potatoes/REPLICATION_FILES/Replication_Fr
> ance_heights_results.log
  log type:  text
 opened on:  30 Aug 2010, 14:27:09

. 
. use "France_heights_for_web.dta", clear
(Height of French Soldiers, 1716-1784, Dataset 0001)

. 
. gen AGE2=AGE*AGE

. 
. * For Conley SEs *
. gen cutoff1=5   /* Closer than cutoff = 1, further = 0 */

. gen cutoff2=5

. gen constant=1

. 
. *************************
. *** Baseline controls ***
. *************************
. * Conley SEs
. preserve

. xi: reg HEIGHT AGE AGE2 ow_dec* rugged_dec* elevation_dec* tropics_dec* i.BIRTHYR i.TOWN
> BIRT
i.BIRTHYR         _IBIRTHYR_1658-1770 (naturally coded; _IBIRTHYR_1658 omitted)
i.TOWNBIRT        _ITOWNBIRT_1-1480   (_ITOWNBIRT_1 for TOW~T==ABANCOURT omitted)

      Source |       SS       df       MS              Number of obs =   13646
_ITOWNBI~_84 |  -1.511032   1.355519    -1.11   0.265    -4.168072    1.146007
_ITOWNBI~_85 |    .682648   2.083793     0.33   0.743    -3.401927    4.767223
_ITOWNBI~_86 |   .3940323   1.975998     0.20   0.842    -3.479247    4.267311
_ITOWNBI~_87 |  -2.181371   1.971387    -1.11   0.269    -6.045612    1.682869
_ITOWNBI~_88 |     3.4525   2.104092     1.64   0.101    -.6718642    7.576864
_ITOWNBI~_89 |   2.908974   2.012558     1.45   0.148    -1.035968    6.853915
_ITOWNBI~_90 |   .0140667   2.090608     0.01   0.995    -4.083867    4.112001
_ITOWNBI~_91 |  -1.422723   1.843141    -0.77   0.440     -5.03558    2.190134
_ITOWNBI~_92 |  -.9087659   1.971771    -0.46   0.645     -4.77376    2.956229
_ITOWNBI~_93 |  -.0516703   2.253392    -0.02   0.982    -4.468687    4.365347
_ITOWNBI~_94 |  -1.394862   1.549576    -0.90   0.368    -4.432283     1.64256
_ITOWNBI~_95 |  -2.612404   2.072713    -1.26   0.208     -6.67526    1.450451
_ITOWNBI~_96 |  -.6198544    2.01442    -0.31   0.758    -4.568446    3.328737
_ITOWNBI~_97 |  -1.779347   1.511387    -1.18   0.239    -4.741913    1.183219
_ITOWNBI~_98 |  -.9372137   2.067968    -0.45   0.650    -4.990768    3.116341
_ITOWNBI~_99 |   -1.30802    2.06118    -0.63   0.526     -5.34827     2.73223
_ITOWNB~_100 |   1.260711   2.019191     0.62   0.532    -2.697233    5.218655
_ITOWNB~_101 |  -.6033421   2.084218    -0.29   0.772    -4.688749    3.482065
_ITOWNB~_102 |   1.313886   2.085289     0.63   0.529    -2.773622    5.401393
_ITOWNB~_103 |  -.1580877   1.303769    -0.12   0.903    -2.713687    2.397512
_ITOWNB~_104 |  -1.111894   1.174971    -0.95   0.344    -3.415028    1.191241
_ITOWNB~_105 |  -1.519755   1.263173    -1.20   0.229    -3.995781    .9562708
_ITOWNB~_106 |   -1.68952   1.468363    -1.15   0.250    -4.567751    1.188711
_ITOWNB~_107 |    1.46757   2.322633     0.63   0.527     -3.08517    6.020311
_ITOWNB~_108 |   -.966861   1.991942    -0.49   0.627    -4.871394    2.937672
_ITOWNB~_109 |   .5222514   1.684709     0.31   0.757    -2.780054    3.824557
_ITOWNB~_110 |   .6066726   2.067375     0.29   0.769     -3.44572    4.659065
_ITOWNB~_111 |  -2.867196   2.081792    -1.38   0.168    -6.947848    1.213457
_ITOWNB~_112 |  -.5270855   1.730851    -0.30   0.761    -3.919836    2.865665
_ITOWNB~_113 |   1.348251   2.044566     0.66   0.510    -2.659433    5.355936
_ITOWNB~_114 |   .5790563   2.137644     0.27   0.786    -3.611076    4.769189
_ITOWNB~_115 |  -1.795814   2.013857    -0.89   0.373    -5.743303    2.151674
_ITOWNB~_116 |  -.2642272   1.324274    -0.20   0.842    -2.860021    2.331567
_ITOWNB~_117 |  -2.052083   1.359572    -1.51   0.131    -4.717065    .6129003
_ITOWNB~_118 |  -.3517848   2.040583    -0.17   0.863    -4.351661    3.648091
_ITOWNB~_119 |     -.6901   1.657143    -0.42   0.677    -3.938372    2.558172
_ITOWNB~_120 |  -.8829812   2.159949    -0.41   0.683    -5.116834    3.350872
_ITOWNB~_121 |  -.9139574   2.059273    -0.44   0.657    -4.950469    3.122555
_ITOWNB~_122 |  -1.731767   1.994057    -0.87   0.385    -5.640446    2.176911
_ITOWNB~_123 |  -2.071905   1.976376    -1.05   0.295    -5.945926    1.802116
_ITOWNB~_124 |  -.4842303   2.054847    -0.24   0.814    -4.512066    3.543606
_ITOWNB~_125 |  -1.692829   1.446758    -1.17   0.242    -4.528712    1.143053
_ITOWNB~_126 |   2.136137   1.664705     1.28   0.199    -1.126958    5.399232
_ITOWNB~_127 |  -.9674266   1.269804    -0.76   0.446    -3.456449    1.521596
_ITOWNB~_128 |  -.7796807   1.342692    -0.58   0.561    -3.411577    1.852215
_ITOWNB~_129 |  -.6357443   2.019482    -0.31   0.753    -4.594258     3.32277
_ITOWNB~_130 |   -.752362   2.060001    -0.37   0.715      -4.7903    3.285576
_ITOWNB~_131 |  -2.141688   2.081019    -1.03   0.303    -6.220825     1.93745
_ITOWNB~_132 |  -1.404812   1.380835    -1.02   0.309    -4.111474     1.30185
_ITOWNB~_133 |   .0078164   2.073714     0.00   0.997    -4.057002    4.072635
_ITOWNB~_134 |  -1.493478    2.06583    -0.72   0.470    -5.542842    2.555886
_ITOWNB~_135 |  -1.628343   1.457796    -1.12   0.264    -4.485863    1.229176
_ITOWNB~_136 |   1.682406   2.079068     0.81   0.418    -2.392907    5.757719
_ITOWNB~_137 |   .6505158   2.052844     0.32   0.751    -3.373393    4.674425
_ITOWNB~_138 |  -2.797532   2.094215    -1.34   0.182    -6.902535    1.307471
_ITOWNB~_139 |   .7090625   2.050169     0.35   0.729    -3.309604    4.727729
_ITOWNB~_140 |   -1.22761   2.083435    -0.59   0.556    -5.311483    2.856263
_ITOWNB~_141 |  -.4109303   1.563764    -0.26   0.793    -3.476162    2.654302
_ITOWNB~_142 |   -.494683    1.56072    -0.32   0.751    -3.553949    2.564583
_ITOWNB~_143 |  -.7955009   2.652302    -0.30   0.764    -5.994446    4.403444
_ITOWNB~_144 |  -2.292345   1.300119    -1.76   0.078    -4.840792    .2561012
_ITOWNB~_145 |  -.8082837   1.426991    -0.57   0.571     -3.60542    1.988852
_ITOWNB~_146 |   -.413771    2.02269    -0.20   0.838    -4.378574    3.551032
_ITOWNB~_147 |   1.727397   2.029363     0.85   0.395    -2.250487    5.705281
_ITOWNB~_148 |   -1.05118   1.301827    -0.81   0.419    -3.602973    1.500614
_ITOWNB~_149 |  -2.941656   2.009701    -1.46   0.143    -6.880998    .9976866
_ITOWNB~_150 |  -3.114894    2.44464    -1.27   0.203    -7.906787       1.677
_ITOWNB~_151 |  -.6028114   1.995029    -0.30   0.763    -4.513394    3.307771
_ITOWNB~_152 |  -.6864997   1.172217    -0.59   0.558    -2.984236    1.611237
_ITOWNB~_153 |   .5993908   1.774108     0.34   0.735    -2.878152    4.076933
_ITOWNB~_154 |   .7306366   1.982154     0.37   0.712    -3.154709    4.615983
_ITOWNB~_155 |  -2.505817   2.044508    -1.23   0.220    -6.513387    1.501754
_ITOWNB~_156 |   1.425342   1.753539     0.81   0.416    -2.011881    4.862565
_ITOWNB~_157 |  -2.641004   1.971212    -1.34   0.180    -6.504901    1.222893
_ITOWNB~_158 |  -.6718172   1.646003    -0.41   0.683    -3.898253    2.554618
_ITOWNB~_159 |  -1.044817   2.006196    -0.52   0.603     -4.97729    2.887655
_ITOWNB~_160 |  -.7976121   1.372761    -0.58   0.561    -3.488448    1.893223
_ITOWNB~_161 |   .2219136   2.030041     0.11   0.913    -3.757299    4.201126
_ITOWNB~_162 |  -.7514218   2.008321    -0.37   0.708    -4.688059    3.185216
_ITOWNB~_163 |  -.9177849   2.007241    -0.46   0.648    -4.852306    3.016736
_ITOWNB~_164 |   1.953167   1.610556     1.21   0.225    -1.203786    5.110119
_ITOWNB~_165 |  -2.222676   2.030228    -1.09   0.274    -6.202255    1.756902
_ITOWNB~_166 |   -1.98706   1.610563    -1.23   0.217    -5.144027    1.169907
_ITOWNB~_167 |  -.4528058   1.565495    -0.29   0.772    -3.521432    2.615821
_ITOWNB~_168 |  -2.667506   2.106495    -1.27   0.205     -6.79658    1.461567
_ITOWNB~_169 |   .3691212    2.01708     0.18   0.855    -3.584685    4.322927
_ITOWNB~_170 |   .7669727   2.081618     0.37   0.713    -3.313339    4.847284
_ITOWNB~_171 |  -.3812736    1.73481    -0.22   0.826    -3.781785    3.019238
_ITOWNB~_172 |   .2744106   2.104502     0.13   0.896    -3.850757    4.399578
_ITOWNB~_173 |  -1.193688   1.422976    -0.84   0.402    -3.982953    1.595578
_ITOWNB~_174 |     1.9074   2.856876     0.67   0.504    -3.692544    7.507344
_ITOWNB~_175 |   .1488451   2.014102     0.07   0.941    -3.799124    4.096814
_ITOWNB~_176 |  -2.380729   1.729698    -1.38   0.169    -5.771219    1.009762
_ITOWNB~_177 |  -.6489878   1.344641    -0.48   0.629    -3.284704    1.986729
_ITOWNB~_178 |  -.7650956   1.906373    -0.40   0.688    -4.501898    2.971707
_ITOWNB~_179 |  -2.992332   2.064702    -1.45   0.147    -7.039486    1.054822
_ITOWNB~_180 |  -.6907205   2.140491    -0.32   0.747    -4.886432    3.504991
_ITOWNB~_181 |  -1.749796   2.013198    -0.87   0.385    -5.695994    2.196402
_ITOWNB~_182 |   1.520226   1.983406     0.77   0.443    -2.367574    5.408025
_ITOWNB~_183 |   -.271805   1.983588    -0.14   0.891    -4.159961    3.616351
_ITOWNB~_184 |  -4.549375   2.132141    -2.13   0.033     -8.72872   -.3700296
_ITOWNB~_185 |    -.57845   1.662342    -0.35   0.728    -3.836911    2.680011
_ITOWNB~_186 |  -1.535284   1.620623    -0.95   0.343    -4.711969    1.641402
_ITOWNB~_187 |  -1.228245   2.009938    -0.61   0.541    -5.168052    2.711562
_ITOWNB~_188 |  -3.299324   1.624454    -2.03   0.042    -6.483519   -.1151288
_ITOWNB~_189 |  -2.630426   2.080351    -1.26   0.206    -6.708255    1.447402
_ITOWNB~_190 |  -1.386889   2.114002    -0.66   0.512    -5.530679    2.756901
_ITOWNB~_191 |   .2279486   2.007546     0.11   0.910     -3.70717    4.163067
_ITOWNB~_192 |  -2.841173   2.065605    -1.38   0.169    -6.890097     1.20775
_ITOWNB~_193 |  -.7635016   1.622222    -0.47   0.638    -3.943323    2.416319
_ITOWNB~_194 |   .9446599   2.084802     0.45   0.650    -3.141893    5.031213
_ITOWNB~_195 |  -1.271326   2.042142    -0.62   0.534    -5.274258    2.731607
_ITOWNB~_196 |  -1.003395   1.564072    -0.64   0.521    -4.069231    2.062441
_ITOWNB~_197 |  -2.715416   2.013126    -1.35   0.177    -6.661473     1.23064
_ITOWNB~_198 |  -1.364553   1.455149    -0.94   0.348    -4.216883    1.487776
_ITOWNB~_199 |  -.6921535   1.782429    -0.39   0.698    -4.186006    2.801699
_ITOWNB~_200 |  -3.203303    2.07965    -1.54   0.124    -7.279756    .8731502
_ITOWNB~_201 |  -2.430827   2.103162    -1.16   0.248    -6.553368    1.691714
_ITOWNB~_202 |   -.931038   2.055378    -0.45   0.651    -4.959914    3.097838
_ITOWNB~_203 |  -1.559824   1.641429    -0.95   0.342    -4.777293    1.657645
_ITOWNB~_204 |  -2.277615   1.746835    -1.30   0.192    -5.701697    1.146467
_ITOWNB~_205 |  -1.644848   2.057978    -0.80   0.424    -5.678821    2.389124
_ITOWNB~_206 |  -.8500723   2.088466    -0.41   0.684    -4.943807    3.243663
_ITOWNB~_207 |  -1.036074   2.013449    -0.51   0.607    -4.982763    2.910616
_ITOWNB~_208 |   -.667088   1.691401    -0.39   0.693    -3.982511    2.648335
_ITOWNB~_209 |  -.3959685    2.05796    -0.19   0.847    -4.429907     3.63797
_ITOWNB~_210 |  -2.957332   2.019067    -1.46   0.143    -6.915033     1.00037
_ITOWNB~_211 |   -.530472   1.679299    -0.32   0.752    -3.822172    2.761228
_ITOWNB~_212 |  -1.093215   1.982094    -0.55   0.581    -4.978444    2.792013
_ITOWNB~_213 |  -.7441529   1.718507    -0.43   0.665    -4.112708    2.624402
_ITOWNB~_214 |   .4522376    2.06933     0.22   0.827    -3.603988    4.508463
_ITOWNB~_215 |  -1.215479   2.022505    -0.60   0.548     -5.17992    2.748962
_ITOWNB~_216 |   1.547582   1.617285     0.96   0.339    -1.622562    4.717726
_ITOWNB~_217 |  -1.424115   2.099199    -0.68   0.498    -5.538888    2.690658
_ITOWNB~_218 |   -.048059   1.474235    -0.03   0.974      -2.9378    2.841682
_ITOWNB~_219 |   -2.80719   2.121413    -1.32   0.186    -6.965506    1.351126
_ITOWNB~_220 |  -2.672876    2.05256    -1.30   0.193    -6.696228    1.350477
_ITOWNB~_221 |  -2.366419   2.029181    -1.17   0.244    -6.343945    1.611107
_ITOWNB~_222 |  -1.975927   2.024755    -0.98   0.329    -5.944778    1.992923
_ITOWNB~_223 |  -2.004718   2.104342    -0.95   0.341    -6.129571    2.120135
_ITOWNB~_224 |   .3881051   1.624306     0.24   0.811    -2.795801    3.572011
_ITOWNB~_225 |  -2.678518   2.095094    -1.28   0.201    -6.785245    1.428209
_ITOWNB~_226 |   1.143346   2.039301     0.56   0.575    -2.854017    5.140709
_ITOWNB~_227 |  -.5490742   2.070934    -0.27   0.791    -4.608444    3.510295
_ITOWNB~_228 |   2.272988   1.732667     1.31   0.190    -1.123323    5.669299
_ITOWNB~_229 |  -1.518826   2.084493    -0.73   0.466    -5.604773     2.56712
_ITOWNB~_230 |   -2.74572   1.727092    -1.59   0.112    -6.131102    .6396615
_ITOWNB~_231 |  -2.558427   2.098067    -1.22   0.223     -6.67098    1.554127
_ITOWNB~_232 |  -.1248927   2.005014    -0.06   0.950    -4.055049    3.805263
_ITOWNB~_233 |  -1.067145   2.063556    -0.52   0.605    -5.112052    2.977762
_ITOWNB~_234 |   .0010155   2.073755     0.00   1.000    -4.063884    4.065915
_ITOWNB~_235 |  -.2223511    2.10743    -0.11   0.916    -4.353258    3.908556
_ITOWNB~_236 |  -2.336007    2.02818    -1.15   0.249    -6.311572    1.639558
_ITOWNB~_237 |  -3.397058   2.021265    -1.68   0.093    -7.359069    .5649524
_ITOWNB~_238 |   -1.31029   2.046285    -0.64   0.522    -5.321342    2.700763
_ITOWNB~_239 |   .8220388   2.008908     0.41   0.682    -3.115749    4.759826
_ITOWNB~_240 |  -1.364756   2.081831    -0.66   0.512    -5.445484    2.715973
_ITOWNB~_241 |   -.644529    1.28176    -0.50   0.615    -3.156988     1.86793
_ITOWNB~_242 |   .5669734   2.018884     0.28   0.779    -3.390369    4.524316
_ITOWNB~_243 |  -.5838195   2.009221    -0.29   0.771     -4.52222    3.354581
_ITOWNB~_244 |  -3.721072    2.34435    -1.59   0.112    -8.316381    .8742365
_ITOWNB~_245 |  -2.856048   2.114726    -1.35   0.177    -7.001256     1.28916
_ITOWNB~_246 |  -2.230063   2.084641    -1.07   0.285    -6.316301    1.856174
_ITOWNB~_247 |  -1.192033   1.226444    -0.97   0.331    -3.596064    1.211997
_ITOWNB~_248 |  -.9630314   1.726529    -0.56   0.577     -4.34731    2.421247
_ITOWNB~_249 |  -2.338985    1.65262    -1.42   0.157    -5.578391    .9004198
_ITOWNB~_250 |  -2.882345   2.017777    -1.43   0.153    -6.837518    1.072827
_ITOWNB~_251 |  -.7948798   1.726656    -0.46   0.645    -4.179408    2.589648
_ITOWNB~_252 |   2.494694   2.040945     1.22   0.222    -1.505892     6.49528
_ITOWNB~_253 |   3.017808   2.039926     1.48   0.139    -.9807798    7.016397
_ITOWNB~_254 |   -1.63645   2.116533    -0.77   0.439    -5.785201      2.5123
_ITOWNB~_255 |  -.1569639   1.673088    -0.09   0.925    -3.436491    3.122563
_ITOWNB~_256 |   1.588966   1.676672     0.95   0.343    -1.697585    4.875517
_ITOWNB~_257 |  -1.570009   2.067897    -0.76   0.448    -5.623424    2.483406
_ITOWNB~_258 |  -1.073469   1.386169    -0.77   0.439    -3.790586    1.643649
_ITOWNB~_259 |   -2.74216   2.342962    -1.17   0.242    -7.334748    1.850428
_ITOWNB~_260 |  -1.593117   2.074663    -0.77   0.443    -5.659796    2.473561
_ITOWNB~_261 |   -2.10584   2.080401    -1.01   0.311    -6.183766    1.972085
_ITOWNB~_262 |   2.549104   2.151542     1.18   0.236     -1.66827    6.766478
_ITOWNB~_263 |  -1.778833    1.54369    -1.15   0.249    -4.804717    1.247052
_ITOWNB~_264 |   1.424739   2.110264     0.68   0.500    -2.711723    5.561202
_ITOWNB~_265 |  -.4405781   2.038303    -0.22   0.829    -4.435986    3.554829
_ITOWNB~_266 |  -2.125967   2.038397    -1.04   0.297    -6.121559    1.869624
_ITOWNB~_267 |  -2.842899   2.096452    -1.36   0.175    -6.952287    1.266489
_ITOWNB~_268 |  -1.542211   1.386646    -1.11   0.266    -4.260264    1.175843
_ITOWNB~_269 |  -4.997046   2.082108    -2.40   0.016    -9.078318   -.9157745
_ITOWNB~_270 |  -2.348075   2.061297    -1.14   0.255    -6.388554    1.692403
_ITOWNB~_271 |  -.6111534   1.419165    -0.43   0.667    -3.392949    2.170642
_ITOWNB~_272 |  -1.434272   2.061391    -0.70   0.487    -5.474935    2.606391
_ITOWNB~_273 |  -2.900484   2.016206    -1.44   0.150    -6.852577    1.051609
_ITOWNB~_274 |  -.6100619    1.45196    -0.42   0.674    -3.456141    2.236017
_ITOWNB~_275 |   -1.27146   2.060539    -0.62   0.537    -5.310453    2.767533
_ITOWNB~_276 |  -2.138007   1.385284    -1.54   0.123     -4.85339    .5773758
_ITOWNB~_277 |   -1.07471   1.739858    -0.62   0.537    -4.485115    2.335696
_ITOWNB~_278 |   -2.05692    1.63573    -1.26   0.209    -5.263219    1.149378
_ITOWNB~_279 |  -1.385228   2.101641    -0.66   0.510    -5.504788    2.734332
_ITOWNB~_280 |   .2706829   2.012856     0.13   0.893    -3.674844     4.21621
_ITOWNB~_281 |  -2.685531   2.150417    -1.25   0.212      -6.9007    1.529639
_ITOWNB~_282 |   .3533863   2.138391     0.17   0.869     -3.83821    4.544983
_ITOWNB~_283 |  -.1730029   1.661784    -0.10   0.917     -3.43037    3.084364
_ITOWNB~_284 |   1.202971   2.094684     0.57   0.566    -2.902953    5.308894
_ITOWNB~_285 |   1.742445   2.067774     0.84   0.399    -2.310729    5.795619
_ITOWNB~_286 |   -.413182   1.756696    -0.24   0.814    -3.856594     3.03023
_ITOWNB~_287 |  -1.602557   2.050528    -0.78   0.435    -5.621927    2.416814
_ITOWNB~_288 |  -2.185119   2.064442    -1.06   0.290    -6.231762    1.861525
_ITOWNB~_289 |  -.7132888   2.063794    -0.35   0.730    -4.758662    3.332084
_ITOWNB~_290 |  -3.257289   2.087899    -1.56   0.119    -7.349912    .8353336
_ITOWNB~_291 |   4.326487    2.17812     1.99   0.047     .0570165    8.595958
_ITOWNB~_292 |    -3.4355   2.090652    -1.64   0.100    -7.533518    .6625192
_ITOWNB~_293 |  -.0430398   2.065563    -0.02   0.983    -4.091881    4.005801
_ITOWNB~_294 |  -.6178979    1.98624    -0.31   0.756    -4.511253    3.275457
_ITOWNB~_295 |   -.478666    2.21892    -0.22   0.829    -4.828111    3.870779
_ITOWNB~_296 |  -1.161583     2.0232    -0.57   0.566    -5.127386    2.804219
_ITOWNB~_297 |   .1259323    2.00513     0.06   0.950    -3.804451    4.056316
_ITOWNB~_298 |     .11726   2.077742     0.06   0.955    -3.955455    4.189975
_ITOWNB~_299 |  -.6932487   2.058442    -0.34   0.736    -4.728131    3.341634
_ITOWNB~_300 |  -.6257384   1.322631    -0.47   0.636    -3.218311    1.966834
_ITOWNB~_301 |  -2.436656   2.061615    -1.18   0.237    -6.477759    1.604447
_ITOWNB~_302 |   .0546537   2.011485     0.03   0.978    -3.888185    3.997492
_ITOWNB~_303 |  -2.380325   2.057109    -1.16   0.247    -6.412595    1.651945
_ITOWNB~_304 |   .4285909   1.979614     0.22   0.829    -3.451777    4.308958
_ITOWNB~_305 |  -3.125386   2.069469    -1.51   0.131    -7.181884    .9311123
_ITOWNB~_306 |   1.679702   2.065028     0.81   0.416    -2.368091    5.727495
_ITOWNB~_307 |  -2.236318   2.073392    -1.08   0.281    -6.300506     1.82787
_ITOWNB~_308 |   1.241574   2.065939     0.60   0.548    -2.808005    5.291153
_ITOWNB~_309 |  -.4470008   2.123973    -0.21   0.833    -4.610334    3.716332
_ITOWNB~_310 |   2.059851   2.002474     1.03   0.304    -1.865325    5.985027
_ITOWNB~_311 |  -.9742835   1.986527    -0.49   0.624    -4.868202    2.919635
_ITOWNB~_312 |  -.6752048    2.03752    -0.33   0.740    -4.669077    3.318668
_ITOWNB~_313 |  -1.758099   1.245427    -1.41   0.158     -4.19934    .6831428
_ITOWNB~_314 |   1.254446   2.070274     0.61   0.545    -2.803629    5.312521
_ITOWNB~_315 |  -3.601376   1.972254    -1.83   0.068    -7.467315    .2645635
_ITOWNB~_316 |  -.9327628   1.393551    -0.67   0.503     -3.66435    1.798824
_ITOWNB~_317 |  -2.601847   2.127662    -1.22   0.221    -6.772412    1.568718
_ITOWNB~_318 |  -1.790286   2.005263    -0.89   0.372    -5.720929    2.140357
_ITOWNB~_319 |  -2.134327   2.050657    -1.04   0.298    -6.153951    1.885296
_ITOWNB~_320 |  -.2019605   1.991046    -0.10   0.919    -4.104736    3.700815
_ITOWNB~_321 |  -1.786965   1.364939    -1.31   0.190    -4.462469    .8885392
_ITOWNB~_322 |  -.0573557   1.476056    -0.04   0.969    -2.950667    2.835956
_ITOWNB~_323 |   -.506078   1.282613    -0.39   0.693    -3.020209    2.008053
_ITOWNB~_324 |  -2.982287   1.556043    -1.92   0.055    -6.032385    .0678108
_ITOWNB~_325 |  -2.379938   2.008864    -1.18   0.236     -6.31764    1.557764
_ITOWNB~_326 |  -1.687119   1.339585    -1.26   0.208    -4.312924    .9386866
_ITOWNB~_327 |   2.743851   2.071206     1.32   0.185    -1.316051    6.803752
_ITOWNB~_328 |  -2.114104   1.680835    -1.26   0.208    -5.408816    1.180607
_ITOWNB~_329 |  -1.520211    2.04794    -0.74   0.458    -5.534509    2.494086
_ITOWNB~_330 |  -2.942138   1.631883    -1.80   0.071    -6.140895    .2566191
_ITOWNB~_331 |  -1.760263   2.022987    -0.87   0.384    -5.725649    2.205123
_ITOWNB~_332 |  -1.156351   1.843491    -0.63   0.530    -4.769894    2.457192
_ITOWNB~_333 |    1.78744   2.061951     0.87   0.386     -2.25432    5.829201
_ITOWNB~_334 |  -.9000361   2.053501    -0.44   0.661    -4.925234    3.125161
_ITOWNB~_335 |   1.527146   2.044506     0.75   0.455    -2.480421    5.534712
_ITOWNB~_336 |  -.9476085   2.014718    -0.47   0.638    -4.896785    3.001567
_ITOWNB~_337 |  -1.458123   1.369702    -1.06   0.287    -4.142962    1.226716
_ITOWNB~_338 |  -.9834972   2.012313    -0.49   0.625    -4.927959    2.960965
_ITOWNB~_339 |   1.472556   1.983515     0.74   0.458    -2.415457    5.360569
_ITOWNB~_340 |   .2150281   2.069002     0.10   0.917    -3.840555    4.270611
_ITOWNB~_341 |  -.2773597   1.465313    -0.19   0.850    -3.149612    2.594892
_ITOWNB~_342 |  -.6682636   1.976758    -0.34   0.735    -4.543032    3.206505
_ITOWNB~_343 |  -.4175565   1.500423    -0.28   0.781    -3.358631    2.523518
_ITOWNB~_344 |  -1.816459   1.973666    -0.92   0.357    -5.685168    2.052249
_ITOWNB~_345 |  -.4494524    1.44697    -0.31   0.756     -3.28575    2.386846
_ITOWNB~_346 |  (omitted)
_ITOWNB~_347 |  -.3448328   2.271698    -0.15   0.879    -4.797732    4.108066
_ITOWNB~_348 |  -.3794973   1.501477    -0.25   0.800    -3.322637    2.563642
_ITOWNB~_349 |  -2.257652     1.5563    -1.45   0.147    -5.308254    .7929506
_ITOWNB~_350 |  -3.164362   2.162301    -1.46   0.143    -7.402825    1.074101
_ITOWNB~_351 |  -.6193761   2.004682    -0.31   0.757     -4.54888    3.310128
_ITOWNB~_352 |  -2.106528   2.075845    -1.01   0.310    -6.175523    1.962466
_ITOWNB~_353 |  -2.189213   1.481279    -1.48   0.139    -5.092762    .7143366
_ITOWNB~_354 |   4.363894   2.006026     2.18   0.030     .4317547    8.296034
_ITOWNB~_355 |  -1.443667   1.499696    -0.96   0.336    -4.383316    1.495981
_ITOWNB~_356 |  -2.762413   2.123973    -1.30   0.193    -6.925747    1.400922
_ITOWNB~_357 |   .0378805   1.335943     0.03   0.977    -2.580786    2.656547
_ITOWNB~_358 |  -.2840285    1.25422    -0.23   0.821    -2.742505    2.174448
_ITOWNB~_359 |  -.2688097    1.63573    -0.16   0.869    -3.475108    2.937489
_ITOWNB~_360 |  -4.688132   2.082256    -2.25   0.024    -8.769694   -.6065705
_ITOWNB~_361 |  -.9128257   1.470534    -0.62   0.535    -3.795312    1.969661
_ITOWNB~_362 |  -.8465853    2.00555    -0.42   0.673    -4.777791    3.084621
_ITOWNB~_363 |  -.5446734   1.357735    -0.40   0.688    -3.206057     2.11671
_ITOWNB~_364 |  -1.675746   2.025891    -0.83   0.408    -5.646823    2.295331
_ITOWNB~_365 |  -2.818463   1.978005    -1.42   0.154    -6.695676    1.058749
_ITOWNB~_366 |  -1.927459   1.603327    -1.20   0.229    -5.070242    1.215325
_ITOWNB~_367 |  -1.314297    1.58206    -0.83   0.406    -4.415394      1.7868
_ITOWNB~_368 |   1.824076   2.050018     0.89   0.374    -2.194294    5.842447
_ITOWNB~_369 |  -.4178094   1.234319    -0.34   0.735    -2.837276    2.001657
_ITOWNB~_370 |  -1.361591   2.024921    -0.67   0.501    -5.330766    2.607584
_ITOWNB~_371 |  -.1674233   1.371183    -0.12   0.903    -2.855167     2.52032
_ITOWNB~_372 |    1.08363   2.075361     0.52   0.602    -2.984418    5.151677
_ITOWNB~_373 |   .1821632    2.05707     0.09   0.929     -3.85003    4.214357
_ITOWNB~_374 |  -1.551806   1.524889    -1.02   0.309    -4.540838    1.437227
_ITOWNB~_375 |  -.6302456   2.005636    -0.31   0.753    -4.561621     3.30113
_ITOWNB~_376 |  -1.315942   1.267805    -1.04   0.299    -3.801048    1.169164
_ITOWNB~_377 |   -2.41627   1.414396    -1.71   0.088    -5.188717    .3561765
_ITOWNB~_378 |   .4916672   2.044078     0.24   0.810     -3.51506    4.498395
_ITOWNB~_379 |  -.9040004   2.034181    -0.44   0.657    -4.891328    3.083327
_ITOWNB~_380 |  -1.672741   2.122947    -0.79   0.431    -5.834064    2.488582
_ITOWNB~_381 |   -2.22428   2.068367    -1.08   0.282    -6.278617    1.830057
_ITOWNB~_382 |  -.5918443   2.009968    -0.29   0.768    -4.531711    3.348022
_ITOWNB~_383 |   1.188448   2.065331     0.58   0.565    -2.859939    5.236835
_ITOWNB~_384 |  -.8411379   1.433995    -0.59   0.558    -3.652003    1.969727
_ITOWNB~_385 |  -2.117364   2.013413    -1.05   0.293    -6.063982    1.829254
_ITOWNB~_386 |  -5.349997   2.627229    -2.04   0.042    -10.49979   -.2001997
_ITOWNB~_387 |  -1.772791   2.023283    -0.88   0.381    -5.738756    2.193175
_ITOWNB~_388 |  -.5095791   2.108094    -0.24   0.809    -4.641788    3.622629
_ITOWNB~_389 |     .63216   1.646119     0.38   0.701    -2.594501    3.858822
_ITOWNB~_390 |  -3.919656   2.029739    -1.93   0.053    -7.898276     .058964
_ITOWNB~_391 |  -2.424754   2.065252    -1.17   0.240    -6.472984    1.623477
_ITOWNB~_392 |  -.9190424   1.390308    -0.66   0.509    -3.644274    1.806189
_ITOWNB~_393 |  -2.444645    2.05277    -1.19   0.234     -6.46841    1.579119
